#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12484, tid=13780
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 14:17:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 106.316916 seconds (0d 0h 1m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000227831861d0):  VMThread "VM Thread"          [id=13780, stack(0x000000d0dd700000,0x000000d0dd800000) (1024K)]

Stack: [0x000000d0dd700000,0x000000d0dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000d0dd2ff950): G1PauseRemark, mode: safepoint, requested by thread 0x00000227d205e7b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002278c14edd0, 0x000002278c150ea0, 0x000002278c14e740, 0x000002278c151530,
0x000002278c14faf0, 0x000002278c150180, 0x000002278c14e0b0, 0x000002278c151bc0,
0x000002278c152250, 0x000002278c14f460, 0x000002278c1528e0, 0x000002278c154320,
0x000002278c153600, 0x000002278c152f70, 0x000002278c1549b0, 0x000002278c153c90,
0x000002278c155040, 0x000002278c1556d0, 0x000002278b32f820, 0x000002278b32dde0,
0x000002278b330540, 0x000002278b32feb0, 0x000002278b330bd0, 0x000002278b32e470,
0x000002278b331260, 0x000002278b3318f0, 0x000002278b32eb00, 0x000002278b332610,
0x000002278b331f80, 0x000002278b32f190, 0x000002278b334050, 0x000002278b3339c0,
0x000002278b3346e0, 0x000002278b335400, 0x000002278b335a90, 0x000002278b332ca0,
0x000002278b334d70, 0x000002278b336120, 0x000002278b3374d0, 0x000002278b3367b0,
0x000002278b333330, 0x000002278b33a2c0, 0x000002278b336e40, 0x000002278b33a950,
0x000002278b3381f0, 0x000002278b339c30, 0x000002278b338880, 0x000002278b33afe0,
0x000002278b337b60, 0x000002278b33b670, 0x000002278b3395a0, 0x000002278b33bd00,
0x000002278b33c390, 0x000002278b338f10, 0x000002278b33ca20, 0x000002278b33d0b0,
0x000002278e361130, 0x000002278e3617c0, 0x000002278e35f6f0, 0x000002278e360410,
0x000002278e35fd80, 0x000002278e3624e0, 0x000002278e363890, 0x000002278e365ff0,
0x000002278e362b70, 0x000002278e366680, 0x000002278e363f20, 0x000002278e363200,
0x000002278e3645b0, 0x000002278e3652d0, 0x000002278e365960, 0x000002278e366d10,
0x000002278e3673a0, 0x000002278e367a30, 0x000002278e3680c0, 0x000002278e364c40,
0x000002278e368750, 0x000002278e36aeb0, 0x000002278e36a820, 0x000002278e36a190,
0x000002278e36bbd0, 0x000002278e36c260, 0x000002278e369470, 0x000002278e368de0,
0x000002278e36c8f0, 0x000002278e36cf80, 0x000002278e369b00, 0x000002278e36d610,
0x000002278e36dca0, 0x000002278e36e330, 0x000002278a4f8720, 0x000002278a4fa160,
0x000002278a4fc8c0, 0x000002278cb98b40, 0x000002278cb9b930, 0x000002278cb991d0,
0x000002278cb9edb0, 0x000002278cb9f440, 0x000002278cb9d370, 0x000002278cb9da00,
0x000002278cb9fad0, 0x000002278cba0160, 0x000002278cba07f0, 0x000002278cba0e80,
0x000002278e360aa0, 0x0000022788892600, 0x0000022788891f70, 0x0000022788890530,
0x00000227888918e0, 0x0000022788891250, 0x0000022788890bc0, 0x000002278888f180,
0x0000022788892c90, 0x000002278888f810, 0x00000227888946d0, 0x0000022788896110,
0x00000227888967a0, 0x0000022788893320, 0x0000022788899590, 0x000002278889a2b0,
0x000002278889a940, 0x00000227888974c0, 0x00000227888981e0, 0x000002278889afd0,
0x0000022788898f00, 0x0000022788898870, 0x000002278889d730, 0x000002278889e450,
0x000002278889eae0, 0x000002278889f800, 0x000002278889f170, 0x000002278889c380,
0x000002278889ddc0, 0x000002278889fe90, 0x000002278889d0a0, 0x00000227888a4030,
0x00000227888a3310, 0x000002278ddf1e20, 0x000002278ddf24f0, 0x00000227888a1f60,
0x00000227888a5a70, 0x00000227888a2c80, 0x00000227888a4d50, 0x00000227888a6e20,
0x00000227888a74b0, 0x00000227888a6100, 0x00000227888a7b40, 0x00000227888a6790,
0x00000227888a81d0, 0x00000227888a8860, 0x00000227888a8ef0, 0x00000227888aafc0,
0x00000227888aca00, 0x00000227888ac370, 0x00000227888aa930, 0x00000227888addb0,
0x000002278cb99ef0, 0x000002278cb984b0, 0x0000022783b8c680, 0x00000227894fde10,
0x000002278a4fe300, 0x000002279fa83870, 0x000002279fa83f00, 0x000002279fa85fd0,
0x000002279fa84590, 0x000002279fa86660, 0x000002279fa84c20, 0x000002279fa85940,
0x000002279fa852b0, 0x000002279fa831e0, 0x000002279fa89450, 0x000002279fa89ae0,
0x000002279fa87a10, 0x000002279fa8a170, 0x000002279fa8fd50, 0x000002279fa94c10,
0x000002279fa91790, 0x000002279fa952a0, 0x000002279fa91e20, 0x000002279fa97370,
0x000002279fa880a0, 0x000002279fa8c8d0, 0x000002279fa88dc0, 0x000002279fa95930,
0x000002279fa8b520, 0x000002279fa9fd40, 0x000002279faa0a60, 0x000002279fa9f6b0,
0x000002279faa10f0, 0x000002279fa9dc70, 0x000002279faa1780, 0x000002279faa1e10,
0x000002279faa24a0, 0x00000227888abce0, 0x00000227888ad720, 0x00000227888953f0,
0x000002278889bcf0, 0x000002278889ca10, 0x0000022788899c20, 0x00000227888a25f0,
0x00000227888a0520, 0x00000227888a53e0, 0x000002278dd9b3c0, 0x0000022797d8d7c0,
0x0000022797ca55a0, 0x0000022797ca6fe0, 0x0000022797ca7670, 0x0000022797ca4880,
0x0000022797ca41f0, 0x0000022797ca9740, 0x0000022797ca9dd0, 0x0000022797ca90b0,
0x0000022797caa460, 0x000002279f7e4380, 0x0000022797d8b5b0, 0x0000022797d8bc80,
0x0000022797d8e560, 0x000002279f7e4a50, 0x000002279f7e3cb0, 0x00000227a4551c10,
0x00000227a4552930, 0x00000227a4553ce0, 0x00000227aa2248f0, 0x00000227a4eb7450,
0x00000227a3d3de60, 0x00000227ab6a38e0, 0x00000227ab6a4600, 0x00000227ab6c8210,
0x00000227b19bd7d0, 0x00000227ab355760, 0x00000227a0a7b830
}

Java Threads: ( => current thread )
  0x00000227cfb2f990 JavaThread "main"                              [_thread_blocked, id=30800, stack(0x000000d0dd000000,0x000000d0dd100000) (1024K)]
  0x0000022783203340 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=36400, stack(0x000000d0dd800000,0x000000d0dd900000) (1024K)]
  0x0000022783207dc0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=30452, stack(0x000000d0dd900000,0x000000d0dda00000) (1024K)]
  0x0000022783208820 JavaThread "Finalizer"                  daemon [_thread_blocked, id=31740, stack(0x000000d0dda00000,0x000000d0ddb00000) (1024K)]
  0x0000022783213d30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18916, stack(0x000000d0ddb00000,0x000000d0ddc00000) (1024K)]
  0x0000022783214790 JavaThread "Attach Listener"            daemon [_thread_blocked, id=32788, stack(0x000000d0ddc00000,0x000000d0ddd00000) (1024K)]
  0x00000227832151f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=24100, stack(0x000000d0ddd00000,0x000000d0dde00000) (1024K)]
  0x0000022783215c50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15832, stack(0x000000d0dde00000,0x000000d0ddf00000) (1024K)]
  0x000002278323f600 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=11988, stack(0x000000d0ddf00000,0x000000d0de000000) (1024K)]
  0x00000227832400a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25100, stack(0x000000d0de000000,0x000000d0de100000) (1024K)]
  0x00000227837d04f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19608, stack(0x000000d0de300000,0x000000d0de400000) (1024K)]
  0x00000227895b67e0 JavaThread "Daemon health stats"               [_thread_blocked, id=31756, stack(0x000000d0de600000,0x000000d0de700000) (1024K)]
  0x00000227894971b0 JavaThread "Incoming local TCP Connector on port 57576"        [_thread_in_native, id=8816, stack(0x000000d0de700000,0x000000d0de800000) (1024K)]
  0x00000227895f5250 JavaThread "Daemon periodic checks"            [_thread_blocked, id=11960, stack(0x000000d0df400000,0x000000d0df500000) (1024K)]
  0x00000227895805c0 JavaThread "Daemon"                            [_thread_blocked, id=30980, stack(0x000000d0df500000,0x000000d0df600000) (1024K)]
  0x0000022789671f70 JavaThread "Handler for socket connection from /127.0.0.1:57576 to /127.0.0.1:57578"        [_thread_in_native, id=8408, stack(0x000000d0df600000,0x000000d0df700000) (1024K)]
  0x00000227894ffee0 JavaThread "Cancel handler"                    [_thread_blocked, id=36100, stack(0x000000d0df700000,0x000000d0df800000) (1024K)]
  0x00000227894fe4a0 JavaThread "Daemon worker"                     [_thread_blocked, id=30364, stack(0x000000d0df800000,0x000000d0df900000) (1024K)]
  0x00000227894feb30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57576 to /127.0.0.1:57578"        [_thread_blocked, id=31260, stack(0x000000d0df900000,0x000000d0dfa00000) (1024K)]
  0x00000227894ff850 JavaThread "Stdin handler"                     [_thread_blocked, id=21844, stack(0x000000d0dfa00000,0x000000d0dfb00000) (1024K)]
  0x00000227894ff1c0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=36500, stack(0x000000d0dfb00000,0x000000d0dfc00000) (1024K)]
  0x00000227894fd780 JavaThread "Cache worker for journal cache (C:\gradle-cache\caches\journal-1)"        [_thread_blocked, id=27336, stack(0x000000d0e0200000,0x000000d0e0300000) (1024K)]
  0x00000227894fca60 JavaThread "File lock request listener"        [_thread_in_native, id=12496, stack(0x000000d0e0300000,0x000000d0e0400000) (1024K)]
  0x00000227894fd0f0 JavaThread "Cache worker for file hash cache (C:\gradle-cache\caches\8.12\fileHashes)"        [_thread_blocked, id=12792, stack(0x000000d0e0400000,0x000000d0e0500000) (1024K)]
  0x000002278b9f36c0 JavaThread "Cache worker for file hash cache (C:\Projects\HydraCoach\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=36152, stack(0x000000d0e0700000,0x000000d0e0800000) (1024K)]
  0x000002278b9f1c80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Projects\HydraCoach\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26856, stack(0x000000d0e0800000,0x000000d0e0900000) (1024K)]
  0x000002278b9f4a70 JavaThread "File watcher server"        daemon [_thread_blocked, id=16788, stack(0x000000d0e0900000,0x000000d0e0a00000) (1024K)]
  0x000002278b9f2310 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=36448, stack(0x000000d0e0a00000,0x000000d0e0b00000) (1024K)]
  0x000002278b9f43e0 JavaThread "Cache worker for checksums cache (C:\Projects\HydraCoach\android\.gradle\8.12\checksums)"        [_thread_blocked, id=20216, stack(0x000000d0e0c00000,0x000000d0e0d00000) (1024K)]
  0x000002278b9f29a0 JavaThread "Cache worker for file content cache (C:\gradle-cache\caches\8.12\fileContent)"        [_thread_blocked, id=12800, stack(0x000000d0e0d00000,0x000000d0e0e00000) (1024K)]
  0x000002278b9f64b0 JavaThread "Cache worker for cache directory md-rule (C:\gradle-cache\caches\8.12\md-rule)"        [_thread_blocked, id=18572, stack(0x000000d0e0e00000,0x000000d0e0f00000) (1024K)]
  0x000002278b9f8c10 JavaThread "Cache worker for cache directory md-supplier (C:\gradle-cache\caches\8.12\md-supplier)"        [_thread_blocked, id=13448, stack(0x000000d0e0f00000,0x000000d0e1000000) (1024K)]
  0x000002278b9f7860 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26840, stack(0x000000d0e0600000,0x000000d0e0700000) (1024K)]
  0x000002278b9f7ef0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=9388, stack(0x000000d0e0b00000,0x000000d0e0c00000) (1024K)]
  0x000002278d197aa0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=33016, stack(0x000000d0e1000000,0x000000d0e1100000) (1024K)]
  0x000002278d1987c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=25824, stack(0x000000d0e1100000,0x000000d0e1200000) (1024K)]
  0x000002278d1966f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=29760, stack(0x000000d0e1200000,0x000000d0e1300000) (1024K)]
  0x000002278d195340 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=9472, stack(0x000000d0e1300000,0x000000d0e1400000) (1024K)]
  0x000002278d196d80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=29948, stack(0x000000d0e1400000,0x000000d0e1500000) (1024K)]
  0x000002278d197410 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=32356, stack(0x000000d0e1500000,0x000000d0e1600000) (1024K)]
  0x000002278d198130 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=4716, stack(0x000000d0e1600000,0x000000d0e1700000) (1024K)]
  0x000002278d1959d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=17208, stack(0x000000d0e1700000,0x000000d0e1800000) (1024K)]
  0x000002278d198e50 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=17876, stack(0x000000d0e1800000,0x000000d0e1900000) (1024K)]
  0x000002278d1994e0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=10356, stack(0x000000d0e1900000,0x000000d0e1a00000) (1024K)]
  0x000002278d196060 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=28328, stack(0x000000d0e1a00000,0x000000d0e1b00000) (1024K)]
  0x000002278d199b70 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=36272, stack(0x000000d0e1b00000,0x000000d0e1c00000) (1024K)]
  0x000002278d19a200 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=33084, stack(0x000000d0e1c00000,0x000000d0e1d00000) (1024K)]
  0x000002278d19c2d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9688, stack(0x000000d0e1d00000,0x000000d0e1e00000) (1024K)]
  0x000002278d19c960 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=8252, stack(0x000000d0e1e00000,0x000000d0e1f00000) (1024K)]
  0x000002278d19a890 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=31236, stack(0x000000d0e1f00000,0x000000d0e2000000) (1024K)]
  0x000002278d19af20 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=27728, stack(0x000000d0e2000000,0x000000d0e2100000) (1024K)]
  0x000002278d19b5b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=22688, stack(0x000000d0e2100000,0x000000d0e2200000) (1024K)]
  0x000002278d19bc40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=24548, stack(0x000000d0e2200000,0x000000d0e2300000) (1024K)]
  0x000002278b3df850 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=5600, stack(0x000000d0e2300000,0x000000d0e2400000) (1024K)]
  0x000002278b3df1c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13668, stack(0x000000d0e2400000,0x000000d0e2500000) (1024K)]
  0x000002278b3deb30 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=32364, stack(0x000000d0e2500000,0x000000d0e2600000) (1024K)]
  0x000002278b3e0c00 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=28884, stack(0x000000d0e2600000,0x000000d0e2700000) (1024K)]
  0x000002278b3dfee0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=24156, stack(0x000000d0e2700000,0x000000d0e2800000) (1024K)]
  0x000002278b3e0570 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=32336, stack(0x000000d0e2800000,0x000000d0e2900000) (1024K)]
  0x000002278b3e1290 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=8876, stack(0x000000d0e2900000,0x000000d0e2a00000) (1024K)]
  0x000002278b3dde10 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=24056, stack(0x000000d0e2a00000,0x000000d0e2b00000) (1024K)]
  0x000002278b3de4a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=28664, stack(0x000000d0e2b00000,0x000000d0e2c00000) (1024K)]
  0x000002278b3e4da0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=31760, stack(0x000000d0e2c00000,0x000000d0e2d00000) (1024K)]
